Civilité,Nom,Prénom,Mandat,Circonscription,Département,Candidat,Date de publication,dep_norm,dep_insee,reg_insee,norm,insee
Mme,ISSON,Geneviève,Conseillère départementale,,Hautes-Pyrénées,HIDALGO Anne,01/02/2022,HAUTESPYRENEES,65,76,65,
M.,DUBARRY,Jean-Bertrand,Maire,Aulon,Hautes-Pyrénées,JADOT Yannick,01/02/2022,HAUTESPYRENEES,65,76,65AULON,65046
M.,MASCLE,Philippe,Maire,Luquet,Hautes-Pyrénées,LASSALLE Jean,01/02/2022,HAUTESPYRENEES,65,76,65LUQUET,65292
M.,LAVAL,Frédéric,Conseiller départemental,,Hautes-Pyrénées,MACRON Emmanuel,01/02/2022,HAUTESPYRENEES,65,76,65,
Mme,SIANI WEMBOU,Virginie,Conseillère départementale,,Hautes-Pyrénées,MACRON Emmanuel,01/02/2022,HAUTESPYRENEES,65,76,65,
M.,DUSSOLLIER,Maurice,Maire,Larreule,Hautes-Pyrénées,MÉLENCHON Jean-Luc,01/02/2022,HAUTESPYRENEES,65,76,65LARREULE,65262
Mme,GUINLE,Yolande,Conseillère régionale,Occitanie,Hautes-Pyrénées,ROUSSEL Fabien,01/02/2022,HAUTESPYRENEES,65,76,65OCCITANIE,
M.,CIEUTAT,Yves,Maire,Luby-Betmont,Hautes-Pyrénées,DUPONT-AIGNAN Nicolas,03/02/2022,HAUTESPYRENEES,65,76,65LUBYBETMONT,65289
M.,GRANIÉ,Jean-Marc,Maire,Espèche,Hautes-Pyrénées,DUPONT-AIGNAN Nicolas,03/02/2022,HAUTESPYRENEES,65,76,65ESPECHE,65166
Mme,ARTIGALAS,Viviane,Sénatrice,,Hautes-Pyrénées,HIDALGO Anne,03/02/2022,HAUTESPYRENEES,65,76,65,
Mme,SOUBABERE,Véronique,Maire,Hagedet,Hautes-Pyrénées,JADOT Yannick,03/02/2022,HAUTESPYRENEES,65,76,65HAGEDET,65215
M.,ANGLADE,Jean-Louis,Maire,Cadéac,Hautes-Pyrénées,LASSALLE Jean,03/02/2022,HAUTESPYRENEES,65,76,65CADEAC,65116
M.,CASTEROT,Jean-Claude,Maire,Geu,Hautes-Pyrénées,LASSALLE Jean,03/02/2022,HAUTESPYRENEES,65,76,65GEU,65201
M.,DOSSAT,Christian,Maire,Cizos,Hautes-Pyrénées,LASSALLE Jean,03/02/2022,HAUTESPYRENEES,65,76,65CIZOS,65148
M.,MOUNIQ,Jean,Maire,Aragnouet,Hautes-Pyrénées,LASSALLE Jean,03/02/2022,HAUTESPYRENEES,65,76,65ARAGNOUET,65017
M.,MONTEIL,Olivier,Conseiller régional,Occitanie,Hautes-Pyrénées,LE PEN Marine,03/02/2022,HAUTESPYRENEES,65,76,65OCCITANIE,
Mme,PANOFRE,Elisa,Maire,Recurt,Hautes-Pyrénées,MACRON Emmanuel,03/02/2022,HAUTESPYRENEES,65,76,65RECURT,65376
M.,PUJO,Yves,Maire,Trébons,Hautes-Pyrénées,MACRON Emmanuel,03/02/2022,HAUTESPYRENEES,65,76,65TREBONS,65451
M.,PUJO-MENJOUET,Alexandre,Maire,Campan,Hautes-Pyrénées,MACRON Emmanuel,03/02/2022,HAUTESPYRENEES,65,76,65CAMPAN,65123
M.,SEMPASTOUS,Jean-Bernard,Député,1ère circonscription,Hautes-Pyrénées,MACRON Emmanuel,03/02/2022,HAUTESPYRENEES,65,76,65ERECIRCONSCRIPTION,
M.,VERDIER,Bernard,Maire,Castelnau-Magnoac,Hautes-Pyrénées,MACRON Emmanuel,03/02/2022,HAUTESPYRENEES,65,76,65CASTELNAUMAGNOAC,65129
Mme,LABARTHE,Agnès,Maire,Arrodets-ez-Angles,Hautes-Pyrénées,MÉLENCHON Jean-Luc,03/02/2022,HAUTESPYRENEES,65,76,65ARRODETSEZANGLES,65033
M.,ROCHETEAU,Charles,Maire,Bazillac,Hautes-Pyrénées,MÉLENCHON Jean-Luc,03/02/2022,HAUTESPYRENEES,65,76,65BAZILLAC,65073
M.,BONNARGENT,Alexis,Maire,Vidouze,Hautes-Pyrénées,ROUSSEL Fabien,03/02/2022,HAUTESPYRENEES,65,76,65VIDOUZE,65462
M.,LAPEYRE,Jean-François,Maire,Aurensan,Hautes-Pyrénées,ROUSSEL Fabien,03/02/2022,HAUTESPYRENEES,65,76,65AURENSAN,65048
M.,CAUCHOIS,Romain,Maire,Escots,Hautes-Pyrénées,ARTHAUD Nathalie,08/02/2022,HAUTESPYRENEES,65,76,65ESCOTS,65163
Mme,COATRINE,Christelle,Maire,Paréac,Hautes-Pyrénées,ARTHAUD Nathalie,08/02/2022,HAUTESPYRENEES,65,76,65PAREAC,65355
M.,CURDI,Jean-Pierre,Maire,Saint-Sever-de-Rustan,Hautes-Pyrénées,ARTHAUD Nathalie,08/02/2022,HAUTESPYRENEES,65,76,65SAINTSEVERDERUSTAN,65397
M.,DARIES,Gérard,Maire,Bégole,Hautes-Pyrénées,ARTHAUD Nathalie,08/02/2022,HAUTESPYRENEES,65,76,65BEGOLE,65079
M.,FRECHIN,Jean-Pierre,Maire,Ousté,Hautes-Pyrénées,ARTHAUD Nathalie,08/02/2022,HAUTESPYRENEES,65,76,65OUSTE,65351
M.,GRAVELEINE,Gilbert,Maire,Saint-Créac,Hautes-Pyrénées,ARTHAUD Nathalie,08/02/2022,HAUTESPYRENEES,65,76,65SAINTCREAC,65386
M.,ZAPPAROLI,Dominique,Maire,Lutilhous,Hautes-Pyrénées,ARTHAUD Nathalie,08/02/2022,HAUTESPYRENEES,65,76,65LUTILHOUS,65294
M.,BAUBAY,Philippe,Maire,Séméac,Hautes-Pyrénées,HIDALGO Anne,08/02/2022,HAUTESPYRENEES,65,76,65SEMEAC,65417
M.,CAZAUX,Jean-Pierre,Maire,Arrens-Marsous,Hautes-Pyrénées,HIDALGO Anne,08/02/2022,HAUTESPYRENEES,65,76,65ARRENSMARSOUS,65032
M.,UCHAN,Jérôme,Maire,Lombrès,Hautes-Pyrénées,HIDALGO Anne,08/02/2022,HAUTESPYRENEES,65,76,65LOMBRES,65277
M.,FLORENCE,Jean Pierre,Maire,Cauterets,Hautes-Pyrénées,JADOT Yannick,08/02/2022,HAUTESPYRENEES,65,76,65CAUTERETS,65138
M.,LELAURIN,Francis,Maire,Tarasteix,Hautes-Pyrénées,JADOT Yannick,08/02/2022,HAUTESPYRENEES,65,76,65TARASTEIX,65439
Mme,ABBADIE CHELLE,Christine,Maire,Ossen,Hautes-Pyrénées,KAZIB Anasse,08/02/2022,HAUTESPYRENEES,65,76,65OSSEN,65343
M.,BROCA,Thierry,Maire,Asté,Hautes-Pyrénées,KAZIB Anasse,08/02/2022,HAUTESPYRENEES,65,76,65ASTE,65042
M.,FORASTE,Robert,Maire,Sarp,Hautes-Pyrénées,KAZIB Anasse,08/02/2022,HAUTESPYRENEES,65,76,65SARP,65407
M.,LE CARDINAL,Yannick,Maire,Hiis,Hautes-Pyrénées,KAZIB Anasse,08/02/2022,HAUTESPYRENEES,65,76,65HIIS,65221
M.,ARMANET,Henri,Maire,Estarvielle,Hautes-Pyrénées,KOENIG Gaspard,08/02/2022,HAUTESPYRENEES,65,76,65ESTARVIELLE,65171
M.,ABADIE,Jean-Claude,Maire,Hourc,Hautes-Pyrénées,LASSALLE Jean,08/02/2022,HAUTESPYRENEES,65,76,65HOURC,65225
M.,CASCARRE,Victor,Maire,Vielle-Louron,Hautes-Pyrénées,LASSALLE Jean,08/02/2022,HAUTESPYRENEES,65,76,65VIELLELOURON,65466
Mme,CHANEAU-DUFFAUT,Simone,Maire,Saint-Paul,Hautes-Pyrénées,LASSALLE Jean,08/02/2022,HAUTESPYRENEES,65,76,65SAINTPAUL,65394
M.,CLAVE,Gérard,Maire,Bartrès,Hautes-Pyrénées,LASSALLE Jean,08/02/2022,HAUTESPYRENEES,65,76,65BARTRES,65070
M.,FOURCADE,Joseph,Maire,Ger,Hautes-Pyrénées,LASSALLE Jean,08/02/2022,HAUTESPYRENEES,65,76,65GER,65197
Mme,KOMEZA,Marie-Luce,Maire,Estaing,Hautes-Pyrénées,LASSALLE Jean,08/02/2022,HAUTESPYRENEES,65,76,65ESTAING,65169
M.,LACOME,Roger,Maire,Asque,Hautes-Pyrénées,LASSALLE Jean,08/02/2022,HAUTESPYRENEES,65,76,65ASQUE,65041
